اسم فایل,صورت سوال,پاسخ,گزینه ۱,گزینه ۲,گزینه ۳,گزینه ۴
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,مقر پاپ رهبر کاتولیک های جهان در چه شهری است؟,4,ژنو, برن,وین,واتیکان
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,احد پول کدام کشورهای زیر ریال می باشد؟,3,امارات – کویت – بحرین,عربستان – ایران – امارات متحده عربی,طر – عمان – عربستان,بحرین – ایران – عربستان
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir, اگر بانک مرکزی برای مقید کردن نرخ ارز دخالت کند ، این عمل چه نامیده می شود؟,1,سیستم تثبیت ارز,سیستم ارز شناور,سیستم شناوری کنترل شده,سیستم شناوری آزاد
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir, باتلاق « جازموریان » بین کدام استان ها است؟,4,مرکزی – تهران – اصفهان,سیستان و خراسان,کرمان و یزد,سیستان و کرمان
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir, نام قبلی شهر « رامسر » چه بود؟,1,سخت سر,بار فروش,سهل سر,گلستان
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,بیشترین و کوتاه ترین مرزهای خشکی ایران به ترتیب باکدام کشورها است؟,1,عراق – ارمنستان,ترکیه – آذربایجان,ترکمنستان – افغانستان,پاکستان – عراق
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,بزرکترین و کوچک ترین کشور همسایه ایران کدامند؟,2,ترکمنستان – افغانستان,پاکستان – ارمنستان,افغانستان- عراق,ترکیه - افغانستان
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,کدام نهاد تصویب قوانین توسط مجلس را از لحاظ انطباق آن با شرع و قانون بررسی می کند؟,1,شورای نگهبان,شورای انقلاب اسلامی,هیأت دولت,مجلس خبرگان
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,کدام رخداد و واقعه از نظر امام خمینی (ره) از الطاف خفیه الهی نام برده شد؟,2,آغاز جنگ تحمیلی,شهادت فرزند امام خمینی (ره),پیروزی انقلاب اسلامی,خاتمه جنگ تحمیلی عراق علیه ایران
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,امام خمینی (ره) به کدام کشور لقب « جرثومه فساد» داد؟,3,عراق, آمریکا,اسرائیل, انگلیس
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,« نظارت بر کارهای دولت » از وظایف کدام نهاد است؟,4,مجلس خبرگان,رئیس جمهور,مردم,مجلس شورای اسلامی
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,نخستین کارگردان زن در سینما ایران کیست؟,4,مرضیه مشکینی,تهمینه میلانی,رخشان بنی اعتماد,پوران درخشنده
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,کدام یک از شهرهای زیر از نظر زیارتی قدمت دارند؟,3,مشهد,قم,شهر ری,شیراز
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir, ایران از لحاظ وسعت در منطقه خاورمیانه بعد از چه کشورهایی قرار دارد؟,2,ترکیه و لیبی,عربستان و لیبی,ترکیه و عراق,عربستان و مصر
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,« بیمه » قراردادی است که ، اعتبار آن ......................,4,مادام العمر، به شرط دادن حق بیمه است.,مادام العمر است.,چند سال معین ، از چهل سالگی به بعد است.,چند سال معین تا زمانی است که حق بیمه منقضی می شود.
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,شخصی که اوراق بهادار را برای دیگری خرید و فروش می کند چه نام دارد؟,1,واسطه,دلال,متخصص,سرمایه گذار
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,سیاست « نرخ ارز » به وسیله .............. اجرا می شود.,2,سیستم بانکی,بانک مرکزی,خزانه,دولت
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,« تهران » میان کدام رودخانه واقع شده است؟,2,جاجرود و سفید رود,جاجرود و کرج,کرج و سفید رود,سفیدرود و ارس
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir, مرد« پولادین » لقب کدام یک از شخصیتهای زیر است؟,1,استالین,روزولت,چرچیل,موسولینی
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,کدام گزینه نشانه برجسته روابط فرهنگی بین المللی می باشد؟,4,یونسکو,یونیسف,اینترنت,موارد 1 و 3
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,مهمترین هدف بانک جهانی چیست؟,3,تثبیت نظام ارزی کشورهای عضو,کمک به کسری موازنه پرداختهای کشورها,پرداخت وام به کشورهای در حال توسعه,نظارت بر نظام پولی بین المللی
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,« اعلامیه بالفور » در زمینه تأسیس چه کشوری صادر شد؟,4,انگلیس,آمریکا,فلسطین,اسرائیل
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,اصطلاح کشورهای« پشت پرده اورانیوم » و « پشت پرده آهنین » لقب چه کشورهایی بود؟,2,بلوك شرق – بلوك غرب,بلوك شرق – دول غربی,بلوك شرق – جهان سوم,کشورهای پیشرفته – کشورهای در حال توسعه
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,بزرگترین صادر کننده گندم در جهان کدام کشور است؟,3,فرانسه,انگلیس,آمریکا,استرالیا
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,کدام دانشمند از جغرافیدانان بزرگ عرب است؟,4,فارابی, نظام الملک,بیرونی,ادریسی
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,تشکیل دولت کدام نخست وزیر در ایران به « کابینه سیاه » مشهور شد؟,2,قوام السلطنه,سید ضیاءالدین طباطبایی,وثوق الدوله,مشیرالدوله
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,« سازمان حمل و نقل پایانه های کشور » وابسته به کدام وزارتخانه است؟,4,وزارت تعاون,وزارت بازرگانی,وزارت صنایع,وزارت راه و ترابری
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir, کدام عالم روحانی ماده واحده متمم قانون اساسی به مجلس ارائه داد؟,1,شیخ فضل ا... نوری,آیت ا... شیرازی,آیت ا... بهبهانی,آیت ا... طباطبایی
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,در قرن نوزدهم اولین اعتراض عمومی علیه نفوذ سلطه خارجیان در کدام واقعه شکل گرفت؟,3, انقلاب مشروطیت,قرارداد 1919,نهضت تنباکو,قرارداد رویتر
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,« خاتم الشعرا » لقب کدام شاعر است؟,4,مولوی,سعدی,حافظ,جامی
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir, در مقایسه با سایر کشورهای جهان :,2,ایران بزرگترین تولید کننده نفت و گاز است.,ایران دومین رتبه را از جهت ذخائر گاز دارد.,ایران بزرگ ترین صادر کننده نفت و گاز است.,ایران دومین رتبه را از جهت مصرف نفت خام در دنیا دارد.
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,« سرمایه فرهنگی » به معنای : ..................................,1,ارزش های فرهنگی سامان دهنده به انسجام و هویت جمعی است.,سرمایه حاصل از فعالیت های فرهنگی اعم از تولید و توزیع و مصرف فرهنگی است.,سنت ها و ذخائر فرهنگی و هنری در یک نظام اجتماعی است.,سرمایه گذاری در عرصه فرهنگی است.
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,مرجع انتخاب حقوقدانان ..................  و فقهای شورای نگهبان .................. می باشد.,3,مجلس شورای اسلامی – رئیس قوه قضائیه,رئیس قوه قضائیه – مقام معظم رهبری,ا معرفی رئیس قوه قضائیه و با انتخاب مجلس شورای اسلامی - مقام معظم رهبری,مجمع تشخیص مصلحت نظام - مجلس شورای اسلامی
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,کدام گزینه از وظایف و اختیارات رهبر اسلامی نیست؟,4,تعیین سیاست های کلی نظام, تنفیذ حکم ریاست جمهوری,فرماندهی کل نیروهای مسلح,تعیین ائمه جماعات
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,کدام یک از فلاسفه به « شیخ اشراق » لقب گرفت؟,3,غزالی,ملاصدرا,سهروردی,ابن سینا
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,نزدیکترین سیاره منظومه شمسی به زمین کدام است؟,3,مشتری,کیوان,زهره,تیر
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,مفهوم دو اصطلاح « آنارشیسم و لائیک » در کدام گزینه بیان شده است؟,2,تجدد گرایی - بدون دین و مذهب,نداشتن حکومت – بدون دین و مذهب,آزادی خواهی – تجدد گرایی,آزادی خواهی – جدایی دین از سیاست
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir, مرجع تصویب قانون اساسی کدام نهاد است؟,2,مجلس خبرگان,همه پرسی,مجلس شورای اسلامی,مجمع تشخیص مصلحت نظام کشور
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,کدام گزینه علامت سازمان آموزشی، علمی، فرهنگی وابسته به سازمان ملل متحد می باشد؟,1,یونسکو,یونیسف,فائو,گات
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,سازمان کنفرانس اسلامی با کدام انگیزه پدیدار شد؟,4,وحدت مسلمانان,مقابله با ملل غیر اسلامی,جنبش بیداری در کشورهای خاورمیانه,تصمیم گیری واحد در کشورهای اسلامی
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,معانی ذهنی مشترك بین اعضاء یک گروه چه نوع عملکردی را ایجاد می کند؟,2,انگیزه افراد را در گذشته به دست می دهد.,انگیزه افراد را در حال حاضر به دست می دهد.,آرزوهای افراد را منعکس می کند.,نوع شخصیت اعضاء گروه را معلوم می کند.
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,هدف از تشکیل« صندوق ذخیره ارزی » این است که :,1,خطرات ناشی از نوسانات شدید در درآمدهای ارزی جلوگیری شود.,ذخایر ارزی کشور افزایش پیدا کند.,به متقاضیان وام ارزی داده شود.,در مصرف ارز صرفه جویی شود.
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,در حال حاضر، نام کشورهای عضو « بازار مشترك اروپا » چیست؟,3,مجموع کشورهای اروپا,جامعه اروپا,جامعه اقتصادی اروپا,اتحادیه اروپا
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,زبان فارسی در خارج از مرزهای ایران در کدام یک از کشورها رواج بیشتری دارد؟,2,تاجیکستان ، گرجستان,افغانستان ، تاجیکستان,افغانستان ، گرجستان,افغانستان ، پاکستان
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,نزدیکترین و کوچک ترین سیاره به خورشید کدام است؟,1,عطارد (تیر),مشتری (برجیس),زهره (ناهید),مریخ (بهرام)
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,کدام کشور اولین ماهواره را به مدار زمین فرستاد؟,2,آمریکا,شوروی سابق, انگلیس,فرانسه
